float gloveLow_polyTexCoords [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  // f 470/470/470 228/324/228 324/324/324 36/36/36
  1.018200, 0.771731,
  1.109246, 0.594487,
  1.109246, 0.594487,
  // f 470/470/470 228/324/228 324/324/324 36/36/36
  1.018200, 0.771731,
  0.969326, 0.593812,
  1.109246, 0.594487,
  // f 324/324/324 228/468/228 468/468/468 32/32/32
  1.109246, 0.594487,
  1.206096, 0.768844,
  1.206096, 0.768844,
  // f 324/324/324 228/468/228 468/468/468 32/32/32
  1.109246, 0.594487,
  1.252598, 0.586308,
  1.206096, 0.768844,
  // f 468/468/468 228/469/228 469/469/469 95/95/95
  1.206096, 0.768844,
  1.112382, 0.964807,
  1.112382, 0.964807,
  // f 468/468/468 228/469/228 469/469/469 95/95/95
  1.206096, 0.768844,
  1.198776, 0.948774,
  1.112382, 0.964807,
  // f 469/469/469 228/470/228 470/470/470 96/96/96
  1.112382, 0.964807,
  1.018200, 0.771731,
  1.018200, 0.771731,
  // f 469/469/469 228/470/228 470/470/470 96/96/96
  1.112382, 0.964807,
  1.029123, 0.949316,
  1.018200, 0.771731,
  // f 468/840/468 229/471/229 471/471/471 32/839/32
  0.310974, 0.768844,
  0.362687, 0.631075,
  0.362687, 0.631075,
  // f 468/840/468 229/471/229 471/471/471 32/839/32
  0.310974, 0.768844,
  0.236421, 0.586308,
  0.362687, 0.631075,
  // f 471/471/471 229/842/229 467/842/467 12/841/12
  0.362687, 0.631075,
  0.489830, 0.718156,
  0.489830, 0.718156,
  // f 471/471/471 229/842/229 467/842/467 12/841/12
  0.362687, 0.631075,
  0.463841, 0.576464,
  0.489830, 0.718156,
  // f 467/844/467 229/472/229 472/472/472 93/843/93
  0.489830, 0.718156,
  0.452899, 0.901392,
  0.452899, 0.901392,
  // f 467/844/467 229/472/229 472/472/472 93/843/93
  0.489830, 0.718156,
  0.537961, 0.854192,
  0.452899, 0.901392,
  // f 472/472/472 229/846/229 468/846/468 95/845/95
  0.452899, 0.901392,
  0.310974, 0.768844,
  0.310974, 0.768844,
  // f 472/472/472 229/846/229 468/846/468 95/845/95
  0.452899, 0.901392,
  0.371426, 0.948774,
  0.310974, 0.768844,
  // f 465/849/465 230/848/230 450/848/450 16/847/16
  0.498936, 0.721078,
  0.606971, 0.645364,
  0.606971, 0.645364,
  // f 465/849/465 230/848/230 450/848/450 16/847/16
  0.498936, 0.721078,
  0.515460, 0.587378,
  0.606971, 0.645364,
  // f 450/852/450 230/851/230 470/851/470 36/850/36
  0.606971, 0.645364,
  0.668079, 0.771731,
  0.668079, 0.771731,
  // f 450/852/450 230/851/230 470/851/470 36/850/36
  0.606971, 0.645364,
  0.719509, 0.593812,
  0.668079, 0.771731,
  // f 470/854/470 230/473/230 473/473/473 96/853/96
  0.668079, 0.771731,
  0.532744, 0.902124,
  0.532744, 0.902124,
  // f 470/854/470 230/473/230 473/473/473 96/853/96
  0.668079, 0.771731,
  0.616453, 0.949316,
  0.532744, 0.902124,
  // f 473/473/473 230/856/230 465/856/465 94/855/94
  0.532744, 0.902124,
  0.498936, 0.721078,
  0.498936, 0.721078,
  // f 473/473/473 230/856/230 465/856/465 94/855/94
  0.532744, 0.902124,
  0.452624, 0.854749,
  0.498936, 0.721078,
  // f 476/476/476 231/466/231 466/466/466 93/93/93
  -0.210532, 0.939178,
  -0.124924, 0.838708,
  -0.124924, 0.838708,
  // f 476/476/476 231/466/231 466/466/466 93/93/93
  -0.210532, 0.939178,
  -0.202836, 0.854192,
  -0.124924, 0.838708,
  // f 466/466/466 231/474/231 474/474/474 94/94/94
  -0.124924, 0.838708,
  -0.043288, 0.938936,
  -0.043288, 0.938936,
  // f 466/466/466 231/474/231 474/474/474 94/94/94
  -0.124924, 0.838708,
  -0.043877, 0.854749,
  -0.043288, 0.938936,
  // f 474/474/474 231/475/231 475/475/475 98/98/98
  -0.043288, 0.938936,
  -0.132208, 0.976727,
  -0.132208, 0.976727,
  // f 474/474/474 231/475/231 475/475/475 98/98/98
  -0.043288, 0.938936,
  -0.041820, 0.999672,
  -0.132208, 0.976727,
  // f 475/475/475 231/476/231 476/476/476 97/97/97
  -0.132208, 0.976727,
  -0.210532, 0.939178,
  -0.210532, 0.939178,
  // f 475/475/475 231/476/231 476/476/476 97/97/97
  -0.132208, 0.976727,
  -0.219804, 0.999925,
  -0.210532, 0.939178,
  // f 474/858/474 232/473/232 473/473/473 94/857/94
  0.411695, 0.938936,
  0.532744, 0.902124,
  0.532744, 0.902124,
  // f 474/858/474 232/473/232 473/473/473 94/857/94
  0.411695, 0.938936,
  0.452624, 0.854749,
  0.532744, 0.902124,
  // f 473/473/473 232/477/232 477/477/477 96/859/96
  0.532744, 0.902124,
  0.567319, 1.063801,
  0.567319, 1.063801,
  // f 473/473/473 232/477/232 477/477/477 96/859/96
  0.532744, 0.902124,
  0.616453, 0.949316,
  0.567319, 1.063801,
  // f 477/477/477 232/478/232 478/478/478 100/100/100
  0.567319, 1.063801,
  0.448312, 1.068851,
  0.448312, 1.068851,
  // f 477/477/477 232/478/232 478/478/478 100/100/100
  0.567319, 1.063801,
  0.525122, 1.138112,
  0.448312, 1.068851,
  // f 478/478/478 232/861/232 474/861/474 98/860/98
  0.448312, 1.068851,
  0.411695, 0.938936,
  0.411695, 0.938936,
  // f 478/478/478 232/861/232 474/861/474 98/860/98
  0.448312, 1.068851,
  0.374643, 0.999672,
  0.411695, 0.938936,
  // f 477/862/477 233/469/233 469/469/469 96/96/96
  1.035063, 1.063801,
  1.112382, 0.964807,
  1.112382, 0.964807,
  // f 477/862/477 233/469/233 469/469/469 96/96/96
  1.035063, 1.063801,
  1.029123, 0.949316,
  1.112382, 0.964807,
  // f 469/469/469 233/479/233 479/479/479 95/95/95
  1.112382, 0.964807,
  1.201154, 1.064042,
  1.201154, 1.064042,
  // f 469/469/469 233/479/233 479/479/479 95/95/95
  1.112382, 0.964807,
  1.198776, 0.948774,
  1.201154, 1.064042,
  // f 479/479/479 233/480/233 480/480/480 99/99/99
  1.201154, 1.064042,
  1.121038, 1.161305,
  1.121038, 1.161305,
  // f 479/479/479 233/480/233 480/480/480 99/99/99
  1.201154, 1.064042,
  1.206665, 1.138352,
  1.121038, 1.161305,
  // f 480/480/480 233/864/233 477/864/477 100/863/100
  1.121038, 1.161305,
  1.035063, 1.063801,
  1.035063, 1.063801,
  // f 480/480/480 233/864/233 477/864/477 100/863/100
  1.121038, 1.161305,
  1.038204, 1.138112,
  1.035063, 1.063801,
  // f 479/866/479 234/472/234 472/472/472 95/865/95
  0.423495, 1.064042,
  0.452899, 0.901392,
  0.452899, 0.901392,
  // f 479/866/479 234/472/234 472/472/472 95/865/95
  0.423495, 1.064042,
  0.371426, 0.948774,
  0.452899, 0.901392,
  // f 472/472/472 234/868/234 476/868/476 93/867/93
  0.452899, 0.901392,
  0.579070, 0.939178,
  0.579070, 0.939178,
  // f 472/472/472 234/868/234 476/868/476 93/867/93
  0.452899, 0.901392,
  0.537961, 0.854192,
  0.579070, 0.939178,
  // f 476/870/476 234/481/234 481/481/481 97/869/97
  0.579070, 0.939178,
  0.539125, 1.06918,
  0.539125, 1.06918,
  // f 476/870/476 234/481/234 481/481/481 97/869/97
  0.579070, 0.939178,
  0.615679, 0.999925,
  0.539125, 1.06918,
  // f 481/481/481 234/872/234 479/872/479 99/871/99
  0.539125, 1.06918,
  0.423495, 1.064042,
  0.423495, 1.064042,
  // f 481/481/481 234/872/234 479/872/479 99/871/99
  0.539125, 1.06918,
  0.465712, 1.138352,
  0.423495, 1.064042,
  // f 483/483/483 235/475/235 475/475/475 97/97/97
  -0.223139, 1.063245,
  -0.132208, 0.976727,
  -0.132208, 0.976727,
  // f 483/483/483 235/475/235 475/475/475 97/97/97
  -0.223139, 1.063245,
  -0.219804, 0.999925,
  -0.132208, 0.976727,
  // f 475/475/475 235/482/235 482/482/482 98/98/98
  -0.132208, 0.976727,
  -0.043387, 1.06299,
  -0.043387, 1.06299,
  // f 475/475/475 235/482/235 482/482/482 98/98/98
  -0.132208, 0.976727,
  -0.041820, 0.999672,
  -0.043387, 1.06299,
  // f 482/482/482 235/345/235 345/345/345 102/102/102
  -0.043387, 1.06299,
  -0.134539, 1.110899,
  -0.134539, 1.110899,
  // f 482/482/482 235/345/235 345/345/345 102/102/102
  -0.043387, 1.06299,
  -0.067694, 1.113955,
  -0.134539, 1.110899,
  // f 345/345/345 235/483/235 483/483/483 101/101/101
  -0.134539, 1.110899,
  -0.223139, 1.063245,
  -0.223139, 1.063245,
  // f 345/345/345 235/483/235 483/483/483 101/101/101
  -0.134539, 1.110899,
  -0.198427, 1.114141,
  -0.223139, 1.063245,
  // f 482/874/482 236/478/236 478/478/478 98/873/98
  0.339959, 1.06299,
  0.448312, 1.068851,
  0.448312, 1.068851,
  // f 482/874/482 236/478/236 478/478/478 98/873/98
  0.339959, 1.06299,
  0.374643, 0.999672,
  0.448312, 1.068851,
  // f 478/478/478 236/484/236 484/484/484 100/100/100
  0.448312, 1.068851,
  0.494302, 1.195175,
  0.494302, 1.195175,
  // f 478/478/478 236/484/236 484/484/484 100/100/100
  0.448312, 1.068851,
  0.525122, 1.138112,
  0.494302, 1.195175,
  // f 484/484/484 236/876/236 346/876/346 104/875/104
  0.494302, 1.195175,
  0.395139, 1.171475,
  0.395139, 1.171475,
  // f 484/484/484 236/876/236 346/876/346 104/875/104
  0.494302, 1.195175,
  0.460409, 1.207077,
  0.395139, 1.171475,
  // f 346/879/346 236/878/236 482/878/482 102/877/102
  0.395139, 1.171475,
  0.339959, 1.06299,
  0.339959, 1.06299,
  // f 346/879/346 236/878/236 482/878/482 102/877/102
  0.395139, 1.171475,
  0.343688, 1.113955,
  0.339959, 1.06299,
  // f 484/881/484 237/480/237 480/480/480 100/880/100
  1.040731, 1.195175,
  1.121038, 1.161305,
  1.121038, 1.161305,
  // f 484/881/484 237/480/237 480/480/480 100/880/100
  1.040731, 1.195175,
  1.038204, 1.138112,
  1.121038, 1.161305,
  // f 480/480/480 237/485/237 485/485/485 99/99/99
  1.121038, 1.161305,
  1.208748, 1.195413,
  1.208748, 1.195413,
  // f 480/480/480 237/485/237 485/485/485 99/99/99
  1.121038, 1.161305,
  1.206665, 1.138352,
  1.208748, 1.195413,
  // f 485/883/485 237/347/237 347/347/347 103/103/103
  0.496604, -0.208748,
  0.520386, -0.125728,
  0.520386, -0.125728,
  // f 485/883/485 237/347/237 347/347/347 103/103/103
  0.496604, -0.208748,
  0.532798, -0.189378,
  0.520386, -0.125728,
  // f 347/347/347 237/884/237 484/884/484 104/104/104
  0.520386, -0.125728,
  0.505698, -0.0407310000000001,
  0.505698, -0.0407310000000001,
  // f 347/347/347 237/884/237 484/884/484 104/104/104
  0.520386, -0.125728,
  0.539591, -0.06386,
  0.505698, -0.0407310000000001,
  // f 485/887/485 238/481/238 481/481/481 99/886/99
  0.496604, 1.195413,
  0.539125, 1.06918,
  0.539125, 1.06918,
  // f 485/887/485 238/481/238 481/481/481 99/886/99
  0.496604, 1.195413,
  0.465712, 1.138352,
  0.539125, 1.06918,
  // f 481/481/481 238/889/238 483/889/483 97/888/97
  0.539125, 1.06918,
  0.650313, 1.063245,
  0.650313, 1.063245,
  // f 481/481/481 238/889/238 483/889/483 97/888/97
  0.539125, 1.06918,
  0.615679, 0.999925,
  0.650313, 1.063245,
  // f 483/892/483 238/891/238 348/891/348 101/890/101
  0.650313, 1.063245,
  0.595532, 1.171719,
  0.595532, 1.171719,
  // f 483/892/483 238/891/238 348/891/348 101/890/101
  0.650313, 1.063245,
  0.649237, 1.114141,
  0.595532, 1.171719,
  // f 348/895/348 238/894/238 485/894/485 103/893/103
  0.595532, 1.171719,
  0.496604, 1.195413,
  0.496604, 1.195413,
  // f 348/895/348 238/894/238 485/894/485 103/893/103
  0.595532, 1.171719,
  0.532798, 1.207254,
  0.496604, 1.195413,
  // f 488/488/488 239/287/239 287/287/287 8/8/8
  -0.426946, 0.659442,
  -0.343125, 0.562201,
  -0.343125, 0.562201,
  // f 488/488/488 239/287/239 287/287/287 8/8/8
  -0.426946, 0.659442,
  -0.451614, 0.572605,
  -0.343125, 0.562201,
  // f 287/287/287 239/486/239 486/486/486 12/12/12
  -0.343125, 0.562201,
  -0.265874, 0.653211,
  -0.265874, 0.653211,
  // f 287/287/287 239/486/239 486/486/486 12/12/12
  -0.343125, 0.562201,
  -0.235657, 0.576464,
  -0.265874, 0.653211,
  // f 486/486/486 239/487/239 487/487/487 106/106/106
  -0.265874, 0.653211,
  -0.343312, 0.730791,
  -0.343312, 0.730791,
  // f 486/486/486 239/487/239 487/487/487 106/106/106
  -0.265874, 0.653211,
  -0.268402, 0.741145,
  -0.343312, 0.730791,
  // f 487/487/487 239/488/239 488/488/488 105/105/105
  -0.343312, 0.730791,
  -0.426946, 0.659442,
  -0.426946, 0.659442,
  // f 487/487/487 239/488/239 488/488/488 105/105/105
  -0.343312, 0.730791,
  -0.424909, 0.746642,
  -0.426946, 0.659442,
  // f 491/491/491 240/317/240 317/317/317 32/32/32
  1.285139, 0.691198,
  1.378849, 0.576922,
  1.378849, 0.576922,
  // f 491/491/491 240/317/240 317/317/317 32/32/32
  1.285139, 0.691198,
  1.252598, 0.586308,
  1.378849, 0.576922,
  // f 317/317/317 240/489/240 489/489/489 28/28/28
  1.378849, 0.576922,
  1.455143, 0.710002,
  1.455143, 0.710002,
  // f 317/317/317 240/489/240 489/489/489 28/28/28
  1.378849, 0.576922,
  1.493716, 0.57988,
  1.455143, 0.710002,
  // f 489/489/489 240/490/240 490/490/490 107/107/107
  1.455143, 0.710002,
  1.370058, 0.835611,
  1.370058, 0.835611,
  // f 489/489/489 240/490/240 490/490/490 107/107/107
  1.455143, 0.710002,
  1.448400, 0.834971,
  1.370058, 0.835611,
  // f 490/490/490 240/491/240 491/491/491 108/108/108
  1.370058, 0.835611,
  1.285139, 0.691198,
  1.285139, 0.691198,
  // f 490/490/490 240/491/240 491/491/491 108/108/108
  1.370058, 0.835611,
  1.285029, 0.810046,
  1.285139, 0.691198,
  // f 489/897/489 241/492/241 492/492/492 28/896/28
  0.307270, 0.710002,
  0.376328, 0.61449,
  0.376328, 0.61449,
  // f 489/897/489 241/492/241 492/492/492 28/896/28
  0.307270, 0.710002,
  0.258276, 0.57988,
  0.376328, 0.61449,
  // f 492/492/492 241/899/241 488/899/488 8/898/8
  0.376328, 0.61449,
  0.476574, 0.659442,
  0.476574, 0.659442,
  // f 492/492/492 241/899/241 488/899/488 8/898/8
  0.376328, 0.61449,
  0.478104, 0.572605,
  0.476574, 0.659442,
  // f 488/901/488 241/493/241 493/493/493 105/900/105
  0.476574, 0.659442,
  0.434639, 0.793341,
  0.434639, 0.793341,
  // f 488/901/488 241/493/241 493/493/493 105/900/105
  0.476574, 0.659442,
  0.508434, 0.746642,
  0.434639, 0.793341,
  // f 493/493/493 241/903/241 489/903/489 107/902/107
  0.434639, 0.793341,
  0.307270, 0.710002,
  0.307270, 0.710002,
  // f 493/493/493 241/903/241 489/903/489 107/902/107
  0.434639, 0.793341,
  0.355767, 0.834971,
  0.307270, 0.710002,
  // f 486/906/486 242/905/242 471/905/471 12/904/12
  0.532434, 0.653211,
  0.637313, 0.631075,
  0.637313, 0.631075,
  // f 486/906/486 242/905/242 471/905/471 12/904/12
  0.532434, 0.653211,
  0.536159, 0.576464,
  0.637313, 0.631075,
  // f 471/909/471 242/908/242 491/908/491 32/907/32
  0.637313, 0.631075,
  0.710548, 0.691198,
  0.710548, 0.691198,
  // f 471/909/471 242/908/242 491/908/491 32/907/32
  0.637313, 0.631075,
  0.763579, 0.586308,
  0.710548, 0.691198,
  // f 491/911/491 242/494/242 494/494/494 108/910/108
  0.710548, 0.691198,
  0.585667, 0.773061,
  0.585667, 0.773061,
  // f 491/911/491 242/494/242 494/494/494 108/910/108
  0.710548, 0.691198,
  0.665103, 0.810046,
  0.585667, 0.773061,
  // f 494/494/494 242/913/242 486/913/486 106/912/106
  0.585667, 0.773061,
  0.532434, 0.653211,
  0.532434, 0.653211,
  // f 494/494/494 242/913/242 486/913/486 106/912/106
  0.585667, 0.773061,
  0.501155, 0.741145,
  0.532434, 0.653211,
  // f 497/497/497 243/487/243 487/487/487 105/105/105
  -0.427395, 0.815313,
  -0.343312, 0.730791,
  -0.343312, 0.730791,
  // f 497/497/497 243/487/243 487/487/487 105/105/105
  -0.427395, 0.815313,
  -0.424909, 0.746642,
  -0.343312, 0.730791,
  // f 487/487/487 243/495/243 495/495/495 106/106/106
  -0.343312, 0.730791,
  -0.274865, 0.811808,
  -0.274865, 0.811808,
  // f 487/487/487 243/495/243 495/495/495 106/106/106
  -0.343312, 0.730791,
  -0.268402, 0.741145,
  -0.274865, 0.811808,
  // f 495/495/495 243/496/243 496/496/496 110/110/110
  -0.274865, 0.811808,
  -0.353649, 0.848334,
  -0.353649, 0.848334,
  // f 495/495/495 243/496/243 496/496/496 110/110/110
  -0.274865, 0.811808,
  -0.278920, 0.865553,
  -0.353649, 0.848334,
  // f 496/496/496 243/497/243 497/497/497 109/109/109
  -0.353649, 0.848334,
  -0.427395, 0.815313,
  -0.427395, 0.815313,
  // f 496/496/496 243/497/243 497/497/497 109/109/109
  -0.353649, 0.848334,
  -0.431335, 0.866955,
  -0.427395, 0.815313,
  // f 495/915/495 244/494/244 494/494/494 106/914/106
  0.466798, 0.811808,
  0.585667, 0.773061,
  0.585667, 0.773061,
  // f 495/915/495 244/494/244 494/494/494 106/914/106
  0.466798, 0.811808,
  0.501155, 0.741145,
  0.585667, 0.773061,
  // f 494/494/494 244/498/244 498/498/498 108/916/108
  0.585667, 0.773061,
  0.622557, 0.897455,
  0.622557, 0.897455,
  // f 494/494/494 244/498/244 498/498/498 108/916/108
  0.585667, 0.773061,
  0.665103, 0.810046,
  0.622557, 0.897455,
  // f 498/498/498 244/499/244 499/499/499 112/112/112
  0.622557, 0.897455,
  0.497480, 0.916948,
  0.497480, 0.916948,
  // f 498/498/498 244/499/244 499/499/499 112/112/112
  0.622557, 0.897455,
  0.569067, 0.969877,
  0.497480, 0.916948,
  // f 499/499/499 244/918/244 495/918/495 110/917/110
  0.497480, 0.916948,
  0.466798, 0.811808,
  0.466798, 0.811808,
  // f 499/499/499 244/918/244 495/918/495 110/917/110
  0.497480, 0.916948,
  0.421018, 0.865553,
  0.466798, 0.811808,
  // f 498/919/498 245/490/245 490/490/490 108/108/108
  1.285513, 0.897455,
  1.370058, 0.835611,
  1.370058, 0.835611,
  // f 498/919/498 245/490/245 490/490/490 108/108/108
  1.285513, 0.897455,
  1.285029, 0.810046,
  1.370058, 0.835611,
  // f 490/490/490 245/500/245 500/500/500 107/107/107
  1.370058, 0.835611,
  1.445140, 0.915721,
  1.445140, 0.915721,
  // f 490/490/490 245/500/245 500/500/500 107/107/107
  1.370058, 0.835611,
  1.448400, 0.834971,
  1.445140, 0.915721,
  // f 500/500/500 245/501/245 501/501/501 111/111/111
  1.445140, 0.915721,
  1.365478, 0.991695,
  1.365478, 0.991695,
  // f 500/500/500 245/501/245 501/501/501 111/111/111
  1.445140, 0.915721,
  1.444325, 0.977674,
  1.365478, 0.991695,
  // f 501/501/501 245/921/245 498/921/498 112/920/112
  1.365478, 0.991695,
  1.285513, 0.897455,
  1.285513, 0.897455,
  // f 501/501/501 245/921/245 498/921/498 112/920/112
  1.365478, 0.991695,
  1.283673, 0.969877,
  1.285513, 0.897455,
  // f 500/923/500 246/493/246 493/493/493 107/922/107
  0.398807, 0.915721,
  0.434639, 0.793341,
  0.434639, 0.793341,
  // f 500/923/500 246/493/246 493/493/493 107/922/107
  0.398807, 0.915721,
  0.355767, 0.834971,
  0.434639, 0.793341,
  // f 493/493/493 246/925/246 497/925/497 105/924/105
  0.434639, 0.793341,
  0.543124, 0.815313,
  0.543124, 0.815313,
  // f 493/493/493 246/925/246 497/925/497 105/924/105
  0.434639, 0.793341,
  0.508434, 0.746642,
  0.543124, 0.815313,
  // f 497/927/497 246/502/246 502/502/502 109/926/109
  0.543124, 0.815313,
  0.522021, 0.923081,
  0.522021, 0.923081,
  // f 497/927/497 246/502/246 502/502/502 109/926/109
  0.543124, 0.815313,
  0.588883, 0.866955,
  0.522021, 0.923081,
  // f 502/502/502 246/929/246 500/929/500 111/928/111
  0.522021, 0.923081,
  0.398807, 0.915721,
  0.398807, 0.915721,
  // f 502/502/502 246/929/246 500/929/500 111/928/111
  0.522021, 0.923081,
  0.450284, 0.977674,
  0.398807, 0.915721,
  // f 504/504/504 247/931/247 496/931/496 109/930/109
  0.346052, -0.43366,
  0.392180, -0.353649,
  0.392180, -0.353649,
  // f 504/504/504 247/931/247 496/931/496 109/930/109
  0.346052, -0.43366,
  0.411117, -0.431335,
  0.392180, -0.353649,
  // f 496/933/496 247/503/247 503/503/503 110/932/110
  0.392180, -0.353649,
  0.355472, -0.27422,
  0.355472, -0.27422,
  // f 496/933/496 247/503/247 503/503/503 110/932/110
  0.392180, -0.353649,
  0.421018, -0.27892,
  0.355472, -0.27422,
  // f 503/935/503 247/341/247 341/341/341 114/114/114
  -0.274220, 0.902734,
  -0.351088, 0.926224,
  -0.351088, 0.926224,
  // f 503/935/503 247/341/247 341/341/341 114/114/114
  -0.274220, 0.902734,
  -0.291359, 0.942968,
  -0.351088, 0.926224,
  // f 341/341/341 247/936/247 504/936/504 113/113/113
  -0.351088, 0.926224,
  -0.433660, 0.903063,
  -0.433660, 0.903063,
  // f 341/341/341 247/936/247 504/936/504 113/113/113
  -0.351088, 0.926224,
  -0.413978, 0.943044,
  -0.433660, 0.903063,
  // f 503/939/503 248/499/248 499/499/499 110/938/110
  0.355472, 0.902734,
  0.497480, 0.916948,
  0.497480, 0.916948,
  // f 503/939/503 248/499/248 499/499/499 110/938/110
  0.355472, 0.902734,
  0.421018, 0.865553,
  0.497480, 0.916948,
  // f 499/499/499 248/505/248 505/505/505 112/112/112
  0.497480, 0.916948,
  0.490789, 1.043762,
  0.490789, 1.043762,
  // f 499/499/499 248/505/248 505/505/505 112/112/112
  0.497480, 0.916948,
  0.569067, 0.969877,
  0.490789, 1.043762,
  // f 505/505/505 248/941/248 342/941/342 116/940/116
  0.490789, 1.043762,
  0.360976, 1.011999,
  0.360976, 1.011999,
  // f 505/505/505 248/941/248 342/941/342 116/940/116
  0.490789, 1.043762,
  0.423655, 1.060978,
  0.360976, 1.011999,
  // f 342/944/342 248/943/248 503/943/503 114/942/114
  0.360976, 1.011999,
